emotion,type,content,author
Joy,quote,"The present moment is filled with joy and happiness. If you are attentive, you will see it.",Thich Nhat Hanh
Joy,quote,Joy is the simplest form of gratitude.,Karl Barth
Joy,quote,The joy of life comes from our encounters with new experiences.,Christopher McCandless
Joy,quote,Joy is what happens when we allow ourselves to recognize how good things really are.,Marianne Williamson
Joy,quote,Joy is not found in finishing an activity but in doing it.,Greg Anderson
Joy,quote,Joy is a light that fills you with hope and faith and love.,Adela Rogers St. Johns
Joy,quote,Happiness depends upon ourselves.,Aristotle
Joy,quote,The mere sense of living is joy enough.,Emily Dickinson
Joy,quote,"Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy.",Thich Nhat Hanh
Joy,quote,"The essence of life is not in the great victories and grand failures, but in the simple joys.",Jonathan Lockwood Huie
Joy,quote,The only joy in the world is to begin.,Cesare Pavese
Joy,quote,Participate joyfully in the sorrows of the world.,Joseph Campbell
Joy,quote,Sometimes we are so busy chasing the extraordinary that we forget to stop and be grateful for the ordinary joys.,Brené Brown
Joy,quote,Gratitude changes the pangs of memory into a tranquil joy.,Dietrich Bonhoeffer
Sad,quote,The word ‘happiness’ would lose its meaning if it were not balanced by sadness.,Carl Jung
Sad,quote,"Every human walks around with a certain kind of sadness. They may not wear it on their sleeves, but it’s there if you look deep.",Taraji P. Henson
Sad,quote,The walls we build around us to keep sadness out also keep out the joy.,Jim Rohn
Sad,quote,"The deeper that sorrow carves into your being, the more joy you can contain.",Kahlil Gibran
Sad,quote,Don’t grieve. Anything you lose comes round in another form.,Rumi
Sad,quote,Sadness is the language of silence.,Albert Camus
Sad,quote,"I paint my own reality. I paint my sorrow, but it will give others strength.",Frida Kahlo
Sad,quote,Sadness prepares the soul.,Victor Hugo
Sad,quote,Tears are the language of the heart.,Leonardo da Vinci
Sad,quote,Life is made of ever so many partings welded together.,Charles Dickens
Sad,quote,Sorrow is the fire that purifies the soul.,Helen Keller
Sad,quote,Sorrow opens doors. We can look through them at landscapes we could not have seen before.,Emily Dickinson
Sad,quote,Sadness is proof that you're alive. It's proof that your heart can still love and feel pain for what's been lost.,Anne Lamott
Sad,quote,Sadness can be a close companion to those who love solitude. It often makes us look deeply into ourselves.,Maya Angelou
Sad,quote,Suffering is the sole origin of consciousness. It is one of the noblest ways to purify the soul.,Fyodor Dostoevsky
Anger,quote,"The best cure for anger is delay. By taking time, we can see the situation more clearly.",Seneca
Anger,quote,"I understand anger, but it is for man to turn that anger into ignorance. Anger only weakens our power.",Mahatma Gandhi
Anger,quote,"When anger rises, think of the consequences. A wise person controls their mind.",Confucius
Anger,quote,"Anger is the result of suffering. When we get angry, there is some hurt or fear at its root.",Dalai Lama
Anger,quote,"Anger is the greatest enemy of reason, clouding the soul.",Plato
Anger,quote,Anger is a sort of fuel. You can use it constructively or destructively; the choice is yours.,Christopher Moore
Anger,quote,To be angry is to harm your own peace. Find true strength in tranquility.,Laozi
Anger,quote,Anger blinds the eyes of wisdom.,Plutarch
Anger,quote,Anger is a short madness that makes the soul sick.,Hippocrates
Anger,quote,"When you get angry, you forget all the logic you have. It's like making yourself insane.",Sri Sri Ravi Shankar
Fear,quote,The only thing we have to fear is fear itself.,Franklin D. Roosevelt
Fear,quote,"We suffer more often in imagination than in reality. Fear is something we create, something we imagine.",Seneca
Fear,quote,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",Nelson Mandela
Fear,quote,"Courage is not the absence of fear, but the proper handling of fear.",Aristotle
Fear,quote,Fear paralyses more people than war.,Dale Carnegie
Fear,quote,Your biggest fear is often hiding your biggest opportunity.,Oprah Winfrey
Fear,quote,That which does not kill us makes us stronger.,Friedrich Nietzsche
Fear,quote,"We can fight fear. If we do not conquer it, fear will dominate us.",John F. Kennedy
Fear,quote,The fear of the Lord is the beginning of wisdom.,Talmud
Fear,quote,"You wander from room to room, hunting for the diamond necklace that is already around your neck.",Rumi
Fear,quote,"Nothing in life is to be feared, it is only to be understood.",Marie Curie
Fear,quote,"It is not what happens to you, but how you react to it that matters.",Stoic Philosophers
Fear,quote,Fear will always make you pay a price. But the biggest price is to do nothing and let fear overwhelm you.,J.K. Rowling
Fear,quote,"Fear is temporary, but regret is eternal.",Avina
Fear,quote,Fear is your greatest prison.,Muhammad Ali
Love,quote,Love is the only meaning of life.,Leo Tolstoy
